"target","location","season","forecast.date","observation"
"2wk","region9","2015/2016",2015-11-16,2.04532
"2wk","region9","2015/2016",2015-11-23,2.3103
"2wk","region9","2015/2016",2015-12-01,2.00403
"2wk","region9","2015/2016",2015-12-07,2.0343
"2wk","region9","2015/2016",2015-12-14,2.12648
"2wk","region9","2015/2016",2015-12-21,2.80184
"2wk","region9","2015/2016",2015-12-30,3.03653
"2wk","region9","2015/2016",2016-01-06,2.42695
"2wk","region9","2015/2016",2016-01-11,2.40393
"2wk","region9","2015/2016",2016-01-18,2.64512
"2wk","region9","2015/2016",2016-01-25,2.82762
"2wk","region9","2015/2016",2016-02-01,3.24343
"2wk","region9","2015/2016",2016-02-08,3.96877
"2wk","region9","2015/2016",2016-02-15,4.3744
"2wk","region9","2015/2016",2016-02-22,3.93795
"2wk","region9","2015/2016",2016-02-29,3.84237
"2wk","region9","2015/2016",2016-03-07,3.80214
"2wk","region9","2015/2016",2016-03-14,3.33579
"2wk","region9","2015/2016",2016-03-21,3.00441
"2wk","region9","2015/2016",2016-03-28,2.79596
"2wk","region9","2015/2016",2016-04-04,2.25215
"2wk","region9","2015/2016",2016-04-11,2.04201
"2wk","region9","2015/2016",2016-04-18,1.77389
"2wk","region9","2015/2016",2016-04-25,1.76207
"2wk","region9","2015/2016",2016-05-02,1.82169
"2wk","region9","2015/2016",2016-05-09,1.53927
"2wk","region9","2015/2016",2016-05-16,1.54039
"3wk","region9","2015/2016",2015-11-02,1.78976
"3wk","region9","2015/2016",2015-11-09,2.04532
"3wk","region9","2015/2016",2015-11-16,2.3103
"3wk","region9","2015/2016",2015-11-23,2.00403
"3wk","region9","2015/2016",2015-12-01,2.0343
"3wk","region9","2015/2016",2015-12-07,2.12648
"3wk","region9","2015/2016",2015-12-14,2.80184
"3wk","region9","2015/2016",2015-12-21,3.03653
"3wk","region9","2015/2016",2015-12-30,2.42695
"3wk","region9","2015/2016",2016-01-06,2.40393
"3wk","region9","2015/2016",2016-01-11,2.64512
"3wk","region9","2015/2016",2016-01-18,2.82762
"3wk","region9","2015/2016",2016-01-25,3.24343
"3wk","region9","2015/2016",2016-02-01,3.96877
"3wk","region9","2015/2016",2016-02-08,4.3744
"3wk","region9","2015/2016",2016-02-15,3.93795
"3wk","region9","2015/2016",2016-02-22,3.84237
"3wk","region9","2015/2016",2016-02-29,3.80214
"3wk","region9","2015/2016",2016-03-07,3.33579
"3wk","region9","2015/2016",2016-03-14,3.00441
"3wk","region9","2015/2016",2016-03-21,2.79596
"3wk","region9","2015/2016",2016-03-28,2.25215
"3wk","region9","2015/2016",2016-04-04,2.04201
"3wk","region9","2015/2016",2016-04-11,1.77389
"3wk","region9","2015/2016",2016-04-18,1.76207
"3wk","region9","2015/2016",2016-04-25,1.82169
"3wk","region9","2015/2016",2016-05-02,1.53927
"3wk","region9","2015/2016",2016-05-09,1.54039
"3wk","region9","2015/2016",2016-05-16,1.43685
"4wk","region9","2015/2016",2015-11-02,2.04532
"4wk","region9","2015/2016",2015-11-09,2.3103
"4wk","region9","2015/2016",2015-11-16,2.00403
"4wk","region9","2015/2016",2015-11-23,2.0343
"4wk","region9","2015/2016",2015-12-01,2.12648
"4wk","region9","2015/2016",2015-12-07,2.80184
"4wk","region9","2015/2016",2015-12-14,3.03653
"4wk","region9","2015/2016",2015-12-21,2.42695
"4wk","region9","2015/2016",2015-12-30,2.40393
"4wk","region9","2015/2016",2016-01-06,2.64512
"4wk","region9","2015/2016",2016-01-11,2.82762
"4wk","region9","2015/2016",2016-01-18,3.24343
"4wk","region9","2015/2016",2016-01-25,3.96877
"4wk","region9","2015/2016",2016-02-01,4.3744
"4wk","region9","2015/2016",2016-02-08,3.93795
"4wk","region9","2015/2016",2016-02-15,3.84237
"4wk","region9","2015/2016",2016-02-22,3.80214
"4wk","region9","2015/2016",2016-02-29,3.33579
"4wk","region9","2015/2016",2016-03-07,3.00441
"4wk","region9","2015/2016",2016-03-14,2.79596
"4wk","region9","2015/2016",2016-03-21,2.25215
"4wk","region9","2015/2016",2016-03-28,2.04201
"4wk","region9","2015/2016",2016-04-04,1.77389
"4wk","region9","2015/2016",2016-04-11,1.76207
"4wk","region9","2015/2016",2016-04-18,1.82169
"4wk","region9","2015/2016",2016-04-25,1.53927
"4wk","region9","2015/2016",2016-05-02,1.54039
"4wk","region9","2015/2016",2016-05-09,1.43685
"4wk","region9","2015/2016",2016-05-16,1.38684
"1wk","us","2015/2016",2015-11-02,1.39238
"1wk","us","2015/2016",2015-11-09,1.47952
"1wk","us","2015/2016",2015-11-16,1.54546
"1wk","us","2015/2016",2015-11-23,1.64238
"1wk","us","2015/2016",2015-12-01,1.94444
"1wk","us","2015/2016",2015-12-07,1.72387
"1wk","us","2015/2016",2015-12-14,1.83466
"1wk","us","2015/2016",2015-12-21,1.92413
"1wk","us","2015/2016",2015-12-30,2.36367
"1wk","us","2015/2016",2016-01-06,2.46448
"1wk","us","2015/2016",2016-01-11,1.9951
"1wk","us","2015/2016",2016-01-18,2.04124
"1wk","us","2015/2016",2016-01-25,2.15824
"1wk","us","2015/2016",2016-02-01,2.28139
"1wk","us","2015/2016",2016-02-08,2.41851
"1wk","us","2015/2016",2016-02-15,2.84596
"1wk","us","2015/2016",2016-02-22,3.16601
"1wk","us","2015/2016",2016-02-29,3.18382
"1wk","us","2015/2016",2016-03-07,3.34967
"1wk","us","2015/2016",2016-03-14,3.5683
"1wk","us","2015/2016",2016-03-21,3.08262
"1wk","us","2015/2016",2016-03-28,2.79466
"1wk","us","2015/2016",2016-04-04,2.48194
"1wk","us","2015/2016",2016-04-11,2.1
"1wk","us","2015/2016",2016-04-18,2.00328
"1wk","us","2015/2016",2016-04-25,1.90477
"1wk","us","2015/2016",2016-05-02,1.7318
"1wk","us","2015/2016",2016-05-09,1.60558
"1wk","us","2015/2016",2016-05-16,1.40574
"2wk","us","2015/2016",2015-11-02,1.47952
"2wk","us","2015/2016",2015-11-09,1.54546
"2wk","us","2015/2016",2015-11-16,1.64238
"2wk","us","2015/2016",2015-11-23,1.94444
"2wk","us","2015/2016",2015-12-01,1.72387
"2wk","us","2015/2016",2015-12-07,1.83466
"2wk","us","2015/2016",2015-12-14,1.92413
"2wk","us","2015/2016",2015-12-21,2.36367
"2wk","us","2015/2016",2015-12-30,2.46448
"2wk","us","2015/2016",2016-01-06,1.9951
"2wk","us","2015/2016",2016-01-11,2.04124
"2wk","us","2015/2016",2016-01-18,2.15824
"2wk","us","2015/2016",2016-01-25,2.28139
"2wk","us","2015/2016",2016-02-01,2.41851
"2wk","us","2015/2016",2016-02-08,2.84596
"2wk","us","2015/2016",2016-02-15,3.16601
"2wk","us","2015/2016",2016-02-22,3.18382
"2wk","us","2015/2016",2016-02-29,3.34967
"2wk","us","2015/2016",2016-03-07,3.5683
"2wk","us","2015/2016",2016-03-14,3.08262
"2wk","us","2015/2016",2016-03-21,2.79466
"2wk","us","2015/2016",2016-03-28,2.48194
"2wk","us","2015/2016",2016-04-04,2.1
"2wk","us","2015/2016",2016-04-11,2.00328
"2wk","us","2015/2016",2016-04-18,1.90477
"2wk","us","2015/2016",2016-04-25,1.7318
"2wk","us","2015/2016",2016-05-02,1.60558
"2wk","us","2015/2016",2016-05-09,1.40574
"2wk","us","2015/2016",2016-05-16,1.33391
"3wk","us","2015/2016",2015-11-02,1.54546
"3wk","us","2015/2016",2015-11-09,1.64238
"3wk","us","2015/2016",2015-11-16,1.94444
"3wk","us","2015/2016",2015-11-23,1.72387
"3wk","us","2015/2016",2015-12-01,1.83466
"3wk","us","2015/2016",2015-12-07,1.92413
"3wk","us","2015/2016",2015-12-14,2.36367
"3wk","us","2015/2016",2015-12-21,2.46448
"3wk","us","2015/2016",2015-12-30,1.9951
"3wk","us","2015/2016",2016-01-06,2.04124
"3wk","us","2015/2016",2016-01-11,2.15824
"3wk","us","2015/2016",2016-01-18,2.28139
"3wk","us","2015/2016",2016-01-25,2.41851
"3wk","us","2015/2016",2016-02-01,2.84596
"3wk","us","2015/2016",2016-02-08,3.16601
"3wk","us","2015/2016",2016-02-15,3.18382
"3wk","us","2015/2016",2016-02-22,3.34967
"3wk","us","2015/2016",2016-02-29,3.5683
"3wk","us","2015/2016",2016-03-07,3.08262
"3wk","us","2015/2016",2016-03-14,2.79466
"3wk","us","2015/2016",2016-03-21,2.48194
"3wk","us","2015/2016",2016-03-28,2.1
"3wk","us","2015/2016",2016-04-04,2.00328
"3wk","us","2015/2016",2016-04-11,1.90477
"3wk","us","2015/2016",2016-04-18,1.7318
"3wk","us","2015/2016",2016-04-25,1.60558
"3wk","us","2015/2016",2016-05-02,1.40574
"3wk","us","2015/2016",2016-05-09,1.33391
"3wk","us","2015/2016",2016-05-16,1.22655
"4wk","us","2015/2016",2015-11-02,1.64238
"4wk","us","2015/2016",2015-11-09,1.94444
"4wk","us","2015/2016",2015-11-16,1.72387
"4wk","us","2015/2016",2015-11-23,1.83466
"4wk","us","2015/2016",2015-12-01,1.92413
"4wk","us","2015/2016",2015-12-07,2.36367
"4wk","us","2015/2016",2015-12-14,2.46448
"4wk","us","2015/2016",2015-12-21,1.9951
"4wk","us","2015/2016",2015-12-30,2.04124
"4wk","us","2015/2016",2016-01-06,2.15824
"4wk","us","2015/2016",2016-01-11,2.28139
"4wk","us","2015/2016",2016-01-18,2.41851
"4wk","us","2015/2016",2016-01-25,2.84596
"4wk","us","2015/2016",2016-02-01,3.16601
"4wk","us","2015/2016",2016-02-08,3.18382
"4wk","us","2015/2016",2016-02-15,3.34967
"4wk","us","2015/2016",2016-02-22,3.5683
"4wk","us","2015/2016",2016-02-29,3.08262
"4wk","us","2015/2016",2016-03-07,2.79466
"4wk","us","2015/2016",2016-03-14,2.48194
"4wk","us","2015/2016",2016-03-21,2.1
"4wk","us","2015/2016",2016-03-28,2.00328
"4wk","us","2015/2016",2016-04-04,1.90477
"4wk","us","2015/2016",2016-04-11,1.7318
"4wk","us","2015/2016",2016-04-18,1.60558
"4wk","us","2015/2016",2016-04-25,1.40574
"4wk","us","2015/2016",2016-05-02,1.33391
"4wk","us","2015/2016",2016-05-09,1.22655
"4wk","us","2015/2016",2016-05-16,1.17957
